Time,X,Y,Theta,Odor,Wind
11.9666666666666,249.735426087206,-17.0123149581778,3.82699,N,F
12,249.616978445077,-17.1091610013292,3.81659,N,F
12.0333333333333,249.318357402001,-17.3481834325607,3.80099,N,F
12.0666666666666,249.195829272199,-17.1901111155431,3.80099,N,F
12.1,249.374813045051,-16.6718005821219,3.78539,N,F
12.1333333333333,249.01234545953,-16.4437079486457,3.75159,L,F
12.1666666666666,249.01234545953,-16.4437079486457,3.75159,L,F
12.2,248.752996122725,-15.4049374391014,3.72299,L,F
12.2333333333333,248.752996122725,-15.4049374391014,3.70739,L,F
12.2666666666666,248.612869984353,-15.6123860239238,3.71519,L,F
12.3,248.163074462881,-15.9029789331004,3.72559,L,F
12.3333333333333,248.383619735076,-16.2366850656668,3.72559,L,F
12.3666666666666,248.586795047662,-16.821602831131,3.73339,L,F
12.4,248.142362518243,-17.1203334401997,3.73859,L,F
12.4333333333333,247.509686620332,-17.5503871673109,3.73599,L,F
12.4666666666666,246.939273912223,-17.9359537535551,3.72819,L,F
12.5,246.667711496336,-18.3565900029176,3.71779,L,F
12.5333333333333,246.860156550815,-18.2315494054841,3.71259,L,F
12.5666666666666,246.376194015338,-18.1858710270755,3.71519,L,F
12.6,246.387552028155,-16.5117757503529,3.74119,L,F
12.6333333333333,246.331121017827,-16.4292194600212,3.74119,L,F
12.6666666666666,245.823241924872,-15.6862128470363,3.74119,L,F
12.7,245.843415580199,-15.3090348073378,3.73599,L,F
12.7333333333333,245.780036390409,-15.3518755391427,3.72039,N,F
12.7666666666666,246.000169718295,-14.8496581380564,3.69179,N,F
12.8,246.182875731752,-14.8549033879625,3.67359,N,F
12.8333333333333,245.244532117676,-14.014773926556,3.66319,N,F
12.8666666666666,245.244532117676,-14.014773926556,3.66059,N,F
12.9,245.17810587161,-14.0527186736713,3.66059,N,F
12.9333333333333,244.978827133414,-14.1665529150173,3.63979,N,F
12.9666666666666,244.978827133414,-14.1665529150173,3.63979,N,F
13,245.284949596075,-14.5692206289629,3.63979,N,F
13.0333333333333,245.371567459939,-14.4082661457705,3.59299,N,F
13.0666666666666,244.878105228817,-14.0918312765534,3.54359,N,F
13.1,244.82327965488,-13.5718282415214,3.48119,N,F
13.1333333333333,244.634687899474,-13.9566257854233,3.38239,N,F
13.1666666666666,244.090790368944,-13.9872154288112,3.30439,N,F
13.2,243.939813372712,-14.0120135458552,3.25499,N,F
13.2333333333333,243.939813372712,-14.0120135458552,3.20819,N,F
13.2666666666666,243.634491708545,-14.0323772731747,3.16659,N,F
13.3,243.422559728545,-14.737894874552,3.14839,L,F
13.3333333333333,243.425958375578,-15.237883323617,3.14839,L,F
13.3666666666666,243.431396210832,-16.0378648421208,3.19779,L,F
13.4,243.437012987953,-16.137706976587,3.19779,L,F
13.4333333333333,243.301104853585,-16.4458270489817,3.23939,L,F
13.4666666666666,243.281576548236,-16.2467827190192,3.29919,L,F
13.5,243.130472643582,-16.2707954239511,3.37719,L,F
13.5333333333333,242.46535193311,-16.1219383095723,3.44479,L,F
13.5666666666666,242.46535193311,-16.1219383095723,3.44479,L,F
13.6,241.924420517513,-16.1863856029227,3.48379,L,F
13.6333333333333,241.736829872034,-16.5716721842212,3.50979,L,F
13.6666666666666,241.451338696512,-16.6818120439418,3.52539,L,F
13.7,241.563671970898,-16.9599868728995,3.52539,L,F
13.7333333333333,241.750894094875,-17.423611587829,3.52539,L,F
13.7666666666666,241.538090350723,-17.5095465427346,3.52539,L,F
13.8,241.721358206493,-17.7590763867238,3.52279,L,F
13.8333333333333,241.653746996795,-18.0016412735543,3.52279,L,F
13.8666666666666,241.653746996795,-18.0016412735543,3.52279,N,F
13.9,241.616543783142,-17.9088192885837,3.53059,N,F
13.9333333333333,241.899682459543,-17.7927654651835,3.52539,N,F
13.9666666666666,241.887819654923,-17.1504808523626,3.51499,N,F
14,242.172734245923,-17.0388579343072,3.48379,N,F
14.0333333333333,242.388927744924,-16.9618474091181,3.44479,N,F
14.0666666666666,242.113446791605,-17.3623676887027,3.39539,N,F
14.1,241.942789939328,-17.9231815961363,3.35379,N,F
14.1333333333333,241.984911632844,-18.1186956952068,3.35379,R,F
14.1666666666666,241.886924284708,-18.7535726357278,3.34599,B,F
14.2,242.227149849462,-18.8872983441304,3.35899,B,F
14.2333333333333,242.353396086978,-18.0401278255729,3.39019,B,F
14.2666666666666,242.575840910551,-17.9836605743041,3.43179,B,F
14.3,242.661683308208,-18.2711168018666,3.43179,B,F
14.3333333333333,242.515080632151,-18.3148964246718,3.50719,B,F
14.3666666666666,242.264825573786,-17.6611591641742,3.50719,B,F
14.4,242.086071960669,-17.1942039781045,3.50719,B,F
14.4333333333333,242.193094921426,-16.6178515808068,3.54879,B,F
14.4666666666666,242.382151069909,-16.8630250351624,3.56179,B,F
14.5,242.812964930967,-16.8895894308784,3.55659,B,F
14.5333333333333,243.084565162353,-17.3163042821683,3.55659,B,F
14.5666666666666,243.065508452235,-17.6525271870982,3.56179,B,F
14.6,243.135353598849,-17.6213197281426,3.58259,B,F
14.6333333333333,243.135353598849,-17.6213197281426,3.58259,B,F
14.6666666666666,242.970494849495,-17.809712516649,3.60079,B,F
14.7,242.897737711613,-18.1803560770777,3.64499,B,F
14.7333333333333,242.629697401492,-18.3279717678108,3.66839,B,F
14.7666666666666,242.629697401492,-18.3279717678108,3.66839,N,F
14.8,242.547717630881,-18.4913373615277,3.69699,N,F
14.8333333333333,242.442261438184,-18.321399162697,3.69699,N,F
14.8666666666666,242.06089149904,-17.8519215599114,3.70999,N,F
14.9,241.770463870105,-17.6814492972073,3.72299,B,F
14.9333333333333,241.450810129353,-17.891515324977,3.74899,B,F
14.9666666666666,241.764894731838,-17.6732102346061,3.76979,B,F
15,241.681113787411,-18.5992365589355,3.78019,B,F
15.0333333333333,241.373992057621,-18.8272332542856,3.78279,B,F
15.0666666666666,241.616234297918,-18.8959915048138,3.78019,B,F
15.1,241.301843101001,-19.6275586072051,3.78019,L,F
15.1333333333333,240.743571887034,-20.4156304641163,3.76459,L,F
15.1666666666666,240.370802730038,-20.683444122454,3.75679,B,F
15.2,240.481464182417,-20.9725916504693,3.75419,B,F
15.2333333333333,240.418875147473,-21.0165787247624,3.76199,B,F
15.2666666666666,240.302603446205,-20.8538492207255,3.76199,B,F
15.3,240.045410935709,-21.2834222791741,3.80359,B,F
15.3333333333333,239.510246752048,-22.5879433777108,3.84519,B,F
15.3666666666666,238.486771146282,-22.8005972852732,3.89199,B,F
15.4,238.486771146282,-22.8005972852732,3.89199,B,F
15.4333333333333,237.678943566928,-23.2803249184509,3.90239,B,F
15.4666666666666,237.622295745158,-23.8865196266831,3.89199,B,F
15.5,237.218381955481,-24.1263834432719,3.85299,B,F
15.5333333333333,236.957224824063,-23.8234033239411,3.85299,B,F
15.5666666666666,236.435720293665,-24.2729200363936,3.82179,B,F
15.6,236.05835241589,-23.8064508682551,3.82179,B,F
15.6333333333333,235.628349373894,-23.6398146360783,3.82179,B,F
15.6666666666666,235.565454727598,-23.5620697747219,3.84259,B,F
15.7,234.688536032226,-24.302184530491,3.86339,B,F
15.7333333333333,234.886756490681,-24.5273703423218,3.88419,N,F
15.7666666666666,234.661321789274,-24.7342886725908,3.91019,N,F
15.8,234.661321789274,-24.7342886725908,3.94139,N,R
15.8333333333333,234.431600483092,-25.2577276580383,3.97259,N,R
15.8666666666666,234.019027138872,-25.7097533604481,3.99859,N,R
15.9,233.668429900525,-26.1145271571085,4.01419,L,R
15.9333333333333,233.493475391485,-26.1674414251898,4.02199,B,R
15.9666666666666,233.493475391485,-26.1674414251898,4.02199,B,R
16,233.493475391485,-26.1674414251898,4.02199,B,R
16.0333333333333,233.501517897436,-26.471753055099,4.04799,B,R
16.0666666666666,232.80925222023,-26.7069385822097,4.08179,B,R
16.1,232.49350608091,-27.1394482647656,4.09219,B,R
16.1333333333333,232.49350608091,-27.1394482647656,4.09219,B,R
16.1666666666666,232.737634928696,-27.3138073932302,4.08959,B,R
16.2,233.212447714689,-26.9955102549185,4.07399,B,R
16.2333333333333,233.064817031451,-27.3622682560129,4.09219,B,R
16.2666666666666,232.931432298176,-27.5490268245688,4.09219,B,R
16.3,232.709124409383,-27.8602911054952,4.09999,B,R
16.3333333333333,232.608930734602,-28.3508440868682,4.11299,B,R
16.3666666666666,232.393144763932,-28.6666647082055,4.11559,B,R
16.4,232.217901715088,-29.102521191273,4.10779,B,R
16.4333333333333,232.306082880463,-30.5581929716113,4.10259,B,R
16.4666666666666,232.388059196351,-30.6154632399311,4.10259,B,R
16.5,231.961236032987,-30.8771939932177,4.09739,B,R
16.5333333333333,231.652275190265,-31.3145764890545,4.11559,B,R
16.5666666666666,231.863967536944,-31.1809478979615,4.15199,B,R
16.6,230.932220115163,-30.5962712847776,4.15199,B,R
16.6333333333333,230.383332647911,-30.3421555664649,4.16499,B,R
16.6666666666667,230.577134907213,-31.1770116524397,4.17279,B,R
16.7,230.498524732389,-31.3082726154641,4.17539,B,R
16.7333333333333,230.420256101386,-31.4397375210509,4.19879,B,R
16.7666666666667,230.269913690311,-31.7062579882428,4.20919,N,R
16.8,230.269913690311,-31.7062579882428,4.20919,N,R
16.8333333333333,230.269913690311,-31.7062579882428,4.22219,N,R
16.8666666666667,230.547143033587,-32.461177945077,4.24299,N,R
16.9,229.660646766787,-32.4404265848737,4.24559,N,R
16.9333333333333,229.522937573807,-32.7136886901291,4.25079,N,R
16.9666666666667,229.318508011887,-33.1246504331338,4.25079,N,R
17,229.037224933322,-33.2410552427975,4.24299,N,R
17.0333333333333,229.037224933322,-33.2410552427975,4.24299,N,R
17.0666666666667,228.695119179124,-32.8102027124063,4.21959,N,R
17.1,227.902208260795,-32.3844184059849,4.20399,N,R
17.1333333333333,227.190513026818,-31.8126676788896,4.17019,N,R
17.1666666666667,227.49366784663,-32.0846040781162,4.14939,N,R
17.2,228.12355263867,-32.2107603255123,4.11819,R,R
17.2333333333333,228.080724479986,-32.2741480122009,4.09479,R,R
17.2666666666667,228.148107554901,-32.6973448000136,4.06619,R,R
17.3,228.866648085746,-33.2392853000062,4.06619,R,R
17.3333333333334,228.71616121001,-33.6048806367259,4.04539,R,R
17.3666666666667,228.226826188697,-34.3879995529296,4.02719,R,R
17.4,227.839536007664,-34.8618669559822,4.01419,R,R
17.4333333333334,227.697673077994,-35.3420293339185,4.00379,R,R
17.4666666666667,227.702679094154,-35.9508445273904,3.99339,R,R
17.5,227.400367111976,-36.2962261502828,3.95959,R,R
17.5333333333334,226.606113533502,-36.7052292102727,3.92319,R,F
17.5666666666667,226.388918022793,-36.9207799238603,3.89459,R,F
17.6,226.109829775086,-37.1823444474322,3.87379,R,F
17.6333333333334,226.159614462797,-37.8099014049026,3.86599,R,F
17.6666666666667,226.04503292697,-37.9112920930725,3.87899,R,F
17.7,226.119428512001,-36.6278633662131,3.91019,R,F
17.7333333333334,225.60688029619,-36.4279519446569,3.93619,R,R
17.7666666666667,225.106771983507,-36.794606653594,3.95959,N,R
17.8,225.159073814867,-36.7387786280477,3.95959,N,R
17.8333333333334,224.940140381352,-36.5336734070284,3.95959,N,R
17.8666666666667,225.379231012043,-36.2112456352107,3.93359,R,R
17.9,225.755379648317,-35.8300993989315,3.89979,L,F
17.9333333333334,225.533200172276,-36.0405091905917,3.87899,L,F
17.9666666666667,225.929588514286,-35.6804584548353,3.84779,L,F
18.0000000000001,226.245358599513,-34.7539534611759,3.82959,L,F
18.0333333333334,226.096353247643,-33.9703058011181,3.80879,L,F
18.0666666666667,226.695522463885,-33.3710408344233,3.80879,L,F
18.1000000000001,227.536856146247,-32.7083202032958,3.82699,L,F
18.1333333333334,227.283663876571,-32.3986531650501,3.82699,L,F
18.1666666666667,227.057101457121,-31.0338448561316,3.86079,L,F
18.2000000000001,227.245693418595,-30.2041067516269,3.90759,L,F
18.2333333333334,227.411092071827,-30.0450044716014,3.94659,L,R
18.2666666666667,227.489766623073,-28.9532478297685,3.98819,L,R
18.3000000000001,227.743186515801,-28.666743714668,4.00899,L,R
18.3333333333334,227.411343714561,-28.2849943135353,4.02719,L,R
18.3666666666667,227.566058733098,-29.2018406818212,4.03499,L,R
18.4000000000001,227.41021761517,-29.0764869983374,4.03499,L,R
18.4333333333334,227.452188156332,-29.5029544339929,4.00379,L,R
18.4666666666667,227.585408571764,-30.423169800585,3.96739,N,R
18.5000000000001,227.710782217291,-30.4347326292656,3.91019,N,F
18.5333333333334,227.62146450959,-31.7730347614805,3.83219,N,F
18.5666666666667,228.576961164091,-32.9293332278103,3.83219,N,F
18.6000000000001,228.282105055177,-33.1729848747082,3.76459,N,F
18.6333333333334,226.988755977432,-33.7327858778281,3.72299,N,F
18.6666666666668,226.08471397812,-34.4465535665627,3.69439,N,F
18.7000000000001,226.242234974275,-34.7018712819108,3.69439,N,F
18.7333333333334,226.242234974275,-34.7018712819108,3.69439,N,F
18.7666666666668,226.252723069035,-33.9903965811179,3.74379,N,F
18.8000000000001,225.856204809102,-33.4135315453078,3.74379,N,F
18.8333333333334,226.165956015065,-32.1085087714052,3.82179,N,F
18.8666666666668,226.103061368769,-32.0307639100487,3.82179,N,F
18.9000000000001,226.103061368769,-32.0307639100487,3.87639,N,F
18.9333333333334,225.571650874252,-32.2413894932938,3.88679,N,F
18.9666666666668,225.414566608288,-32.522388663019,3.86339,N,F
19.0000000000001,224.943401101091,-31.8713469478976,3.81139,N,F
19.0333333333334,224.879207658443,-31.6670641734868,3.75159,N,F
19.0666666666668,224.974410814987,-30.868505090523,3.68919,N,F
19.1000000000001,224.439585809126,-30.7261377378563,3.63459,N,F
19.1333333333334,224.22301500024,-30.1613817421036,3.57999,N,F
19.1666666666668,224.22301500024,-30.1613817421036,3.57999,N,F
19.2000000000001,224.164933960471,-29.8572783997686,3.57219,N,F
19.2333333333334,224.901843507016,-29.6288285798736,3.54879,N,F
19.2666666666668,224.80095738576,-29.781245739465,3.53579,N,F
19.3000000000001,223.882730429319,-30.1632005881888,3.53839,N,F
19.3333333333335,223.902941696331,-30.805276716608,3.55399,N,F
19.3666666666668,223.472348140749,-30.7753528149343,3.59559,N,F
19.4000000000001,222.672234931855,-31.0545321532688,3.62679,N,F
19.4333333333335,222.672234931855,-31.0545321532688,3.62679,N,F
19.4666666666668,223.281270277326,-30.7334275005973,3.65799,N,F
19.5000000000001,223.815541545586,-29.9700950291858,3.68399,N,F
19.5333333333335,223.750021310923,-30.0095836205719,3.69699,N,F
19.5666666666668,223.270465254145,-30.5425547627623,3.69179,N,F
19.6000000000001,222.748783384879,-30.8625423051424,3.67099,N,F
19.6333333333335,222.748783384879,-30.8625423051424,3.67099,N,F
19.6666666666668,222.484671242838,-31.0170763674929,3.63199,N,F
19.7000000000001,221.842865478616,-31.9265353335886,3.58519,N,F
19.7333333333335,221.530871179799,-32.5176527563615,3.55659,N,F
19.7666666666668,221.110832297609,-32.7027158197983,3.51239,N,F
19.8000000000001,220.712237722331,-31.6774732316469,3.51239,N,F
19.8333333333335,220.997441569581,-31.5665914679788,3.47339,N,F
19.8666666666668,220.899718708615,-31.2829539485202,3.47339,N,F
19.9000000000001,220.639124412706,-30.5265872299639,3.47339,N,F
19.9333333333335,220.414962716835,-30.8153562277882,3.46299,N,F
19.9666666666668,220.238207825701,-30.7688083120423,3.47339,B,F
20.0000000000002,220.086373697293,-31.0326579803203,3.50199,B,F
20.0333333333335,220.52011076553,-30.014278308667,3.53579,B,F
20.0666666666668,220.449477922727,-30.0436594508765,3.57739,B,F
20.1000000000002,220.657527416972,-29.9467798454669,3.59299,B,F
20.1333333333335,220.657527416972,-29.9467798454669,3.59299,B,F
20.1666666666668,220.451014498222,-30.0468931032766,3.58519,B,F
20.2000000000002,220.408095357505,-29.9565717472192,3.58519,B,F
20.2333333333335,219.345481100079,-30.5722233856609,3.57739,B,F
20.2666666666668,218.775605608793,-30.6169690494858,3.56699,L,F
20.3000000000002,218.88114700939,-31.7767825098146,3.55139,L,F
20.3333333333335,218.429827907572,-32.081858432061,3.53319,L,F
20.3666666666668,218.158240069737,-32.6267630533849,3.50979,L,F
20.4000000000002,217.408518712724,-32.8088149329081,3.50979,L,F
20.4333333333335,216.657569270634,-32.5626058034577,3.53059,L,F
20.4666666666668,216.293510919019,-32.2795302541436,3.55659,L,F
20.5000000000002,215.461858844714,-32.0995661541027,3.58779,L,F
20.5333333333335,215.29798196233,-32.2888136571775,3.61379,L,F
20.5666666666668,215.025075397427,-31.7544710640475,3.61379,L,F
20.6000000000002,215.025075397427,-31.7544710640475,3.61379,L,F
20.6333333333335,215.252497534846,-32.1997565583225,3.61379,L,F
20.6666666666669,214.525922222324,-32.7954178003339,3.59039,L,F
20.7000000000002,214.27824645493,-33.6916324589093,3.56959,L,F
20.7333333333335,214.718842709732,-35.5790066110726,3.56439,L,F
20.7666666666669,214.525985014375,-35.3368121451131,3.57479,L,F
20.8000000000002,213.148661669719,-35.0924013142013,3.57739,L,F
20.8333333333335,212.853168319886,-34.4578276934099,3.58259,N,F
20.8666666666669,212.895852480276,-34.5482603338214,3.60859,N,F
20.9000000000002,212.895852480276,-34.5482603338214,3.60859,N,F
20.9333333333335,211.461369869242,-35.2715181638117,3.61639,N,F
20.9666666666669,211.689948978956,-35.7162108561316,3.61639,N,F
21.0000000000002,211.827096444784,-35.9830264715235,3.61639,N,F
21.0333333333335,211.461369869242,-35.2715181638117,3.61379,N,F
21.0666666666669,211.324916586791,-35.0043468672467,3.61379,N,F
21.1000000000002,211.052401864295,-35.1435292153471,3.63459,N,F
21.1333333333335,211.092528673891,-34.8949354922735,3.65279,N,F
21.1666666666669,210.189570177496,-35.6307494659022,3.66839,L,F
21.2000000000002,209.594415843229,-35.9769048766699,3.65019,L,F
21.2333333333335,209.204853756158,-35.2781621627065,3.65019,L,F
21.2666666666669,209.497025321461,-35.802219198179,3.62679,L,F
21.3000000000002,209.226342945697,-35.9449323771442,3.61899,L,F
21.3333333333336,208.994661333373,-35.1640785940892,3.59819,L,F
21.3666666666669,208.994661333373,-35.1640785940892,3.59819,L,F
21.4000000000002,208.602198390438,-35.5796902979942,3.60079,L,F
21.4333333333336,208.053596360661,-35.8509462894945,3.60859,L,F
21.4666666666669,206.943590203994,-35.1786973905286,3.61899,L,F
21.5000000000002,207.147430673862,-35.0732492381311,3.65019,L,F
21.5333333333336,206.903954369443,-34.636535041904,3.66579,L,F
21.5666666666669,206.692140466687,-35.7985848990959,3.67619,L,F
21.6000000000002,206.267429392759,-36.282490368875,3.67879,L,F
21.6333333333336,205.449629775667,-37.0023825735032,3.67879,L,F
21.6666666666669,204.529484135525,-37.5504455269378,3.66839,L,F
21.7000000000002,203.53756024508,-38.1273712115505,3.66839,L,F
21.7333333333336,203.53756024508,-38.1273712115505,3.66839,N,F
21.7666666666669,203.008534170177,-38.4350649100106,3.66579,N,F
21.8000000000002,203.074762206366,-38.3967752609842,3.67879,N,F
21.8333333333336,202.877588140621,-38.5142173224345,3.68919,N,F
21.8666666666669,202.132633502781,-39.2027467971565,3.68919,N,F
21.9000000000002,201.675435439207,-39.481548125461,3.69179,N,F
21.9333333333336,201.139655290284,-38.7543673487488,3.69439,N,F
21.9666666666669,200.629295245734,-38.3642354801107,3.69699,B,F
22.0000000000003,200.312926667643,-37.8544208836184,3.70999,B,F
22.0333333333336,200.38804146431,-37.6877872515938,3.71259,B,F
22.0666666666669,200.516769904846,-37.6050951201838,3.71519,B,F
22.1000000000003,200.368275324575,-37.9391390688345,3.70999,B,F
22.1333333333336,199.62715891564,-38.7684685982781,3.68139,R,F
22.1666666666669,199.518856830938,-39.1830848768409,3.66319,R,F
22.2000000000003,199.535681813673,-39.5194268456107,3.63199,R,F
22.2333333333336,198.970510082308,-38.4608519006651,3.59559,R,F
22.2666666666669,198.814047150439,-38.314661610458,3.57999,R,F
22.3000000000003,198.414085489995,-38.7230620514162,3.58259,R,F
22.3333333333336,197.610410660542,-38.9918166206855,3.58519,B,F
22.3666666666669,197.229320524341,-39.6157671861075,3.58519,B,F
22.4000000000003,197.324593058391,-39.459779544752,3.60599,B,F
22.4333333333336,197.555827502204,-38.8965641046275,3.62159,B,F
22.4666666666669,196.955517633839,-37.7434691120342,3.62159,B,F
22.5000000000003,196.070577328626,-37.8659554631505,3.60079,B,F
22.5333333333336,195.433329549993,-37.9579297455734,3.57219,B,F
22.5666666666669,195.363812732293,-37.9898618932753,3.48899,B,F
22.6000000000003,195.363812732293,-37.9898618932753,3.48899,B,F
22.6333333333336,194.954758613822,-38.8824463308287,3.41099,B,F
22.666666666667,195.131052589337,-37.7963517519834,3.37199,B,F
22.7000000000003,195.480608868025,-37.6116448002206,3.36679,B,F
22.7333333333336,194.392398217621,-36.6298506108175,3.38759,B,F
22.766666666667,192.478095018712,-33.0894447707129,3.42139,B,F
22.8000000000003,192.036944875536,-33.2162026153472,3.41879,B,F
22.8333333333336,192.421880623342,-33.7304931169717,3.44999,R,F
22.866666666667,191.680787938401,-34.1764795319302,3.48119,R,F
22.9000000000003,191.297841212211,-33.7814832599221,3.48119,R,F
22.9333333333336,191.497705689151,-34.3472165812472,3.48119,R,F
22.966666666667,191.081448216804,-33.8579314223517,3.46039,R,F
23.0000000000003,190.332151096618,-33.0521803282285,3.43959,R,F
23.0333333333336,190.185894357787,-33.0971021085425,3.42399,R,F
23.066666666667,189.598135581702,-33.2676413155732,3.40059,R,F
23.1000000000003,189.350678889819,-33.2297541720759,3.36939,R,F
23.1333333333336,189.454559852116,-33.0003685891106,3.35119,R,F
23.166666666667,188.99720452149,-32.6887079538866,3.34339,R,F
23.2000000000003,188.99720452149,-32.6887079538866,3.34339,R,F
23.2333333333336,188.917032310251,-32.2968247869284,3.34339,R,F
23.266666666667,188.487389428977,-32.4867931910641,3.35119,R,F
23.3000000000003,188.516596686525,-32.9917676321069,3.36159,R,F
23.3333333333337,188.644086381528,-32.8607890931474,3.37459,R,F
23.366666666667,188.585146702313,-31.9497813466303,3.39279,R,F
23.4000000000003,188.534963835265,-31.4464584583619,3.39279,N,F
23.4333333333337,188.089899235263,-31.2509495024928,3.37719,N,F
23.466666666667,187.722325299244,-31.0306646833166,3.35119,N,F
23.5000000000003,187.66430081918,-31.8609076656497,3.31219,N,F
23.5333333333337,186.6088479579,-32.0427324648804,3.29659,N,F
23.566666666667,186.287866905749,-30.9795390844645,3.29659,N,F
23.6000000000003,186.665781472964,-30.9204896993156,3.32779,N,F
23.6333333333337,186.816136913615,-30.8921658318786,3.36419,N,F
23.666666666667,187.233352346828,-31.002789212271,3.39019,N,F
23.7000000000003,186.714314425159,-31.1345461318982,3.41359,N,F
23.7333333333337,186.640626854389,-31.1550983073073,3.41359,N,F
23.766666666667,186.506298910539,-30.6734801977008,3.41359,N,F
23.8000000000003,186.405745750999,-30.5977087511887,3.40319,N,F
23.8333333333337,186.531367852117,-30.7711196438991,3.40839,N,F
23.866666666667,186.689553921946,-31.3498917642644,3.40839,N,F
